#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Wed Feb  3 13:47:16 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name	Category of Ability	Define			Ability							Modify VAR
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_MartialTraining|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerMartialTraining
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeats|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerBonusFeats
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BrawlersFlurry|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerBrawlersFlurry
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ManeuverTraining|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerManeuverTraining
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ACBonus|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerACBonus
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_Knockout|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerKnockout
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BrawlersStrike|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerBrawlersStrike
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_CloseWeaponMastery|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerCloseWeaponMastery
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_AwesomeBlow|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerAwesomeBlow
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ImprovedAwesomeBlow|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerImprovedAwesomeBlow

#
CATEGORY=Class|Hunter.MOD											ABILITY:Internal|AUTOMATIC|Hunter ~ Class Skills|PREVAREQ:Hunter_CF_ClassSkills,0

CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_ClassSkills|0

CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_WeaponProficiencies|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_ArmorProficiencies|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_AnimalCompanion|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_AnimalFocus|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_NatureTraining|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_Orisons|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_WildEmpathy|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_PreciseCompanion|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_Track|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_HunterTactics|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeats|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_ImprovedEmpathicLink|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_WoodlandStride|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_BonusTricks|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_SecondAnimalFocus|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_SwiftTracker|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_RaiseAnimalCompanion|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_SpeakWithMaster|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_GreaterEmpathicLink|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_OneWithTheWild|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_MasterHunter|0

CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_ClassSkills=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_WeaponProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_WeaponProficiencies=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_ArmorProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_ArmorProficiencies=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_AnimalCompanion|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_AnimalCompanion=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_AnimalFocus|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_AnimalFocus=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_NatureTraining|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_NatureTraining=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_Orisons|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_Orisons=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_WildEmpathy|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_WildEmpathy=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_PreciseCompanion|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_PreciseCompanion=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_Track|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_Track=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_HunterTactics|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_HunterTactics=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeats|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeats=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_ImprovedEmpatheticLink|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_ImprovedEmpathicLink=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_WoodlandStride|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_WoodlandStride=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_BonusTricks|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_BonusTricks=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_SecondAnimalFocus|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_SecondAnimalFocus=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_SwiftTracker|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_SwiftTracker=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_RaiseAnimalCompanion|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_RaiseAnimalCompanion=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_SpeakWithMaster|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_SpeakWithMaster=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_GreaterEmpathicLink|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_GreaterEmpathicLink=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_OneWithTheWild|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_OneWithTheWild=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_MasterHunter|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_MasterHunter=True

CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterWeaponProficiencies
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_ArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterArmorProficiencies
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_AnimalCompanion|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterAnimalCompanion
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_AnimalFocus|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterAnimalFocus
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_NatureTraining|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterNatureTraining
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_Orisons|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterOrisons
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_WildEmpathy|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterWildEmpathy
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_PreciseCompanion|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterPreciseCompanion
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_Track|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterTrack
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_HunterTactics|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterHunterTactics
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeats|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterTeamworkFeats
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_ImprovedEmpatheticLink|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterImprovedEmpathicLink
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_WoodlandStride|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterWoodlandStride
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_BonusTricks|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterBonusTricks
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_SecondAnimalFocus|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterSecondAnimalFocus
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_SwiftTracker|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterSwiftTracker
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_RaiseAnimalCompanion|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterRaiseAnimalCompanion
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_SpeakWithMaster|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterSpeakWithMaster
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_GreaterEmpathicLink|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterGreaterEmpathicLink
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_OneWithTheWild|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterOneWithTheWild
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_MasterHunter|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.HunterMasterHunter


CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeat3|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeat6|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeat8|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeat9|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeat12|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeat15|0
CATEGORY=Class|Hunter.MOD		DEFINE:Hunter_CF_TeamworkFeat18|0

CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeat3|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeat3=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeat6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeat6=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeat8|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeat8=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeat9|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeat9=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeat12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeat12=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeat15|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeat15=True
CATEGORY=Class|Hunter.MOD																																								BONUS:VAR|Hunter_CF_TeamworkFeat18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Hunter_CF_TeamworkFeat18=True













CATEGORY=Class|Investigator.MOD										ABILITY:Internal|AUTOMATIC|Investigator ~ Class Skills|PREVAREQ:Investigator_CF_ClassSkills,0


CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Proficiencies|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Alchemy|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Inspiration|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Trapfinding|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_PoisonLore|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_PoisonResistance|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_InvestigatorTalents|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_KeenRecollection|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_TrapSense|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_SwiftAlchemy|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_StudiedCombat|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_StudiedStrike|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_TrueInspiration|0

CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent3|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent5|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent7|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent9|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent11|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent13|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent15|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent17|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_Talent19|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_PoisonResistance2|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_PoisonResistance4|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_PoisonResistance6|0
CATEGORY=Class|Investigator.MOD	DEFINE:Investigator_CF_PoisonImmunity|0




CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonResistance2|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_PoisonResistance2=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonResistance4|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_PoisonResistance4=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonResistance6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_PoisonResistance6=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonImmunity|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_PoisonImmunity=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_ClassSkills=True


CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent3|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent3=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent5|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent5=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent7|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent7=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent9|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent9=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent11|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent11=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent13|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent13=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent15|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent15=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent17|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent17=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Talent19|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Talent19=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_WeaponProficiencies=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_ArmorProficiencies=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Alchemy|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Alchemy=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Inspiration|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Inspiration=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Trapfinding|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_Trapfinding=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonLore|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_PoisonLore=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonResistance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_PoisonResistance=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_InvestigatorTalents|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_InvestigatorTalents=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_KeenRecollection|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_KeenRecollection=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_TrapSense|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_TrapSense=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_SwiftAlchemy|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_SwiftAlchemy=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_StudiedCombat|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_StudiedCombat=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_StudiedStrike|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_StudiedStrike=True
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_TrueInspiration|1|TYPE=Boolean|PREFACT:1,ABILITIES,Investigator_CF_TrueInspiration=True

CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Proficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorWeaponProficiencies
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Proficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorArmorProficiencies
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Alchemy|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorAlchemy
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Inspiration|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorInspiration
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_Trapfinding|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorTrapfinding
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonLore|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorPoisonLore
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_PoisonResistance|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorPoisonResistance
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_InvestigatorTalents|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorTalents
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_KeenRecollection|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorKeenRecollection
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_TrapSense|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorTrapSense
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_SwiftAlchemy|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorSwiftAlchemy
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_StudiedCombat|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorStudiedCombat
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_StudiedStrike|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorStudiedStrike
CATEGORY=Class|Investigator.MOD																																							BONUS:VAR|Investigator_CF_TrueInspiration|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.InvestigatorTrueInspiration

CATEGORY=Class|Shaman.MOD											ABILITY:Internal|AUTOMATIC|Shaman ~ Class Skills|PREVAREQ:Shaman_CF_ClassSkills,0

CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_ClassSkills|0

CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Proficiencies|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Orisons|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Spirit|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_SpiritAnimal|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_SpiritMagic|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_WanderingSpirit|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_WanderingHex|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Manifestation|0

CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex1|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex2|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex4|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex6|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex8|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex10|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex12|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex14|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex16|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex18|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_Hex20|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_WanderingSpiritBase|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_WanderingSpiritTrue|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_WanderingSpiritGreater|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_WanderingHex6|0
CATEGORY=Class|Shaman.MOD		DEFINE:Shaman_CF_WanderingHex14|0

CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex1|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex1=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex2|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex2=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex4|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex4=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex6=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex8|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex8=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex10|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex10=True
CATEGORY=Class|Shaman.MOD																																								BONUS:VAR|Shaman_CF_Hex12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Shaman_CF_Hex12=True
