#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|HalfOrc_ReplaceSize				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Size			EXPLANATION:Replaces the Medium Racial Trait
FACTDEF:ABILITY|HalfOrc_ReplaceSpeed			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Speed			EXPLANATION:Replaces the Normal Speed Racial Trait
FACTDEF:ABILITY|HalfOrc_ReplaceVision			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Vision			EXPLANATION:Replaces the Darkvision Racial Trait
FACTDEF:ABILITY|HalfOrc_ReplaceIntimidating		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Intimidating		EXPLANATION:Replaces the Intimidating Racial Trait
FACTDEF:ABILITY|HalfOrc_ReplaceOrcBlood			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Orc Blood		EXPLANATION:Replaces the Orc Blood Racial Trait
FACTDEF:ABILITY|HalfOrc_ReplaceOrcFerocity		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Orc Ferocity		EXPLANATION:Replaces the Orc Ferocity Racial Trait
FACTDEF:ABILITY|HalfOrc_ReplaceWeaponFamiliarity	DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Weapon Familiarity	EXPLANATION:Replaces the Weapon Familiarity Racial Trait
FACTDEF:ABILITY|HalfOrc_ReplaceLanguages			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Languages		EXPLANATION:Replaces the Languages Racial Trait

FACTDEF:ABILITY|Halfling_ReplaceAbilityScores		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Ability Scores	EXPLANATION:Replaces the Ability Scores
FACTDEF:ABILITY|Halfling_ReplaceSize			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Size			EXPLANATION:Replaces the Small Racial Trait
FACTDEF:ABILITY|Halfling_ReplaceSpeed			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Speed			EXPLANATION:Replaces the Slow Speed Racial Trait
FACTDEF:ABILITY|Halfling_ReplaceFearless			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Fearless		EXPLANATION:Replaces the Fearless Racial Trait
FACTDEF:ABILITY|Halfling_ReplaceHalflingLuck		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Halfling Luck	EXPLANATION:Replaces the Halfling Luck Racial Trait
FACTDEF:ABILITY|Halfling_ReplaceKeenSenses		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Keen Senses		EXPLANATION:Replaces the Keen Senses Racial Trait
FACTDEF:ABILITY|Halfling_ReplaceSureFooted		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Sure-Footed		EXPLANATION:Replaces the Sure-Footed Racial Trait
FACTDEF:ABILITY|Halfling_ReplaceWeaponFamiliarity	DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Weapon Familiarity	EXPLANATION:Replaces the Weapon Familiarity Racial Trait
FACTDEF:ABILITY|Halfling_ReplaceLanguages			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Halfling Languages		EXPLANATION:Replaces the Languages Racial Trait

FACTDEF:ABILITY|Human_ReplaceAbilityScores		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Human Ability Scores		EXPLANATION:Replaces the Ability Scores
FACTDEF:ABILITY|Human_ReplaceSize				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Human Size			EXPLANATION:Replaces the Medium Racial Trait
FACTDEF:ABILITY|Human_ReplaceSpeed				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Human Speed			EXPLANATION:Replaces the Normal Speed Racial Trait
FACTDEF:ABILITY|Human_ReplaceBonusFeat			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Human Bonus Feat		EXPLANATION:Replaces the Bonus Feat Racial Trait
FACTDEF:ABILITY|Human_ReplaceSkilled			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Human Skilled			EXPLANATION:Replaces the Skilled Racial Trait
FACTDEF:ABILITY|Human_ReplaceLanguages			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Human Languages			EXPLANATION:Replaces the Languages Racial Trait






###Block: Each Class Archetype has two FACTS it must have -
#	CF is meant to disable a Class Feature, or a portion of one.
#	Archetype is meant to prevent another Archetype of the same class from affecting the same feature

# Barbarian Archetype
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Barbarian_Archetype_Proficiencies			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the archetype affects - Proficiencies
FACTDEF:ABILITY|Barbarian_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the archetype affects - ClassSkills
FACTDEF:ABILITY|Barbarian_Archetype_Rage					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Rage						EXPLANATION:Determines whether the archetype affects - Rage
FACTDEF:ABILITY|Barbarian_Archetype_FastMovement			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FastMovement				EXPLANATION:Determines whether the archetype affects - FastMovement
FACTDEF:ABILITY|Barbarian_Archetype_RagePowers				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePowers					EXPLANATION:Determines whether the archetype affects - RagePowers
FACTDEF:ABILITY|Barbarian_Archetype_TrapSense				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense					EXPLANATION:Determines whether the archetype affects - TrapSense
FACTDEF:ABILITY|Barbarian_Archetype_DamageReduction			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction				EXPLANATION:Determines whether the archetype affects - DamageReduction
FACTDEF:ABILITY|Barbarian_Archetype_GreaterRage				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GreaterRage					EXPLANATION:Determines whether the archetype affects - GreaterRage
FACTDEF:ABILITY|Barbarian_Archetype_IndomitableWill			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IndomitableWill				EXPLANATION:Determines whether the archetype affects - IndomitableWill
FACTDEF:ABILITY|Barbarian_Archetype_TirelessRage			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TirelessRage				EXPLANATION:Determines whether the archetype affects - TirelessRage
FACTDEF:ABILITY|Barbarian_Archetype_MightyRage				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MightyRage					EXPLANATION:Determines whether the archetype affects - MightyRage
FACTDEF:ABILITY|Barbarian_Archetype_UncannyDodge			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UncannyDodge				EXPLANATION:Determines whether the archetype affects - UncannyDodge
FACTDEF:ABILITY|Barbarian_Archetype_ImprovedUncannyDodge		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedUncannyDodge			EXPLANATION:Determines whether the archetype affects - ImprovedUncannyDodge

FACTDEF:ABILITY|Barbarian_Archetype_RagePowers				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePowers					EXPLANATION:Barbarian Rage Powers removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower2					EXPLANATION:Barbarian Rage Power at level 2 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower4					EXPLANATION:Barbarian Rage Power at level 4 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower6					EXPLANATION:Barbarian Rage Power at level 6 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower8					EXPLANATION:Barbarian Rage Power at level 8 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower10					EXPLANATION:Barbarian Rage Power at level 10 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower12					EXPLANATION:Barbarian Rage Power at level 12 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower14					EXPLANATION:Barbarian Rage Power at level 14 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower16					EXPLANATION:Barbarian Rage Power at level 16 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower18					EXPLANATION:Barbarian Rage Power at level 18 removed
FACTDEF:ABILITY|Barbarian_Archetype_RagePower20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower20					EXPLANATION:Barbarian Rage Power at level 20 removed

FACTDEF:ABILITY|Barbarian_Archetype_TrapSense				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense					EXPLANATION:Barbarian Trap Sense removed
FACTDEF:ABILITY|Barbarian_Archetype_TrapSense1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense1					EXPLANATION:Barbarian Trap Sense increase at 1 removed
FACTDEF:ABILITY|Barbarian_Archetype_TrapSense2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense2					EXPLANATION:Barbarian Trap Sense increase at 2 removed
FACTDEF:ABILITY|Barbarian_Archetype_TrapSense3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense3					EXPLANATION:Barbarian Trap Sense increase at 3 removed
FACTDEF:ABILITY|Barbarian_Archetype_TrapSense4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense4					EXPLANATION:Barbarian Trap Sense increase at 4 removed
FACTDEF:ABILITY|Barbarian_Archetype_TrapSense5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense5					EXPLANATION:Barbarian Trap Sense increase at 5 removed
FACTDEF:ABILITY|Barbarian_Archetype_TrapSense6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense6					EXPLANATION:Barbarian Trap Sense increase at 6 removed
FACTDEF:ABILITY|Barbarian_Archetype_DamageReduction			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction				EXPLANATION:Barbarian Damage Reduction completely removed
FACTDEF:ABILITY|Barbarian_Archetype_DamageReduction1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction1				EXPLANATION:Barbarian Damage Reduction 1 removed
FACTDEF:ABILITY|Barbarian_Archetype_DamageReduction2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction2				EXPLANATION:Barbarian Damage Reduction 2 removed
FACTDEF:ABILITY|Barbarian_Archetype_DamageReduction3			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction3				EXPLANATION:Barbarian Damage Reduction 3 removed
FACTDEF:ABILITY|Barbarian_Archetype_DamageReduction4			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction4				EXPLANATION:Barbarian Damage Reduction 4 removed
FACTDEF:ABILITY|Barbarian_Archetype_DamageReduction5			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction5				EXPLANATION:Barbarian Damage Reduction 5 removed


# Barbarian Class Feature Alterations
FACTDEF:ABILITY|Barbarian_CF_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Barbarian Proficiencies removed
FACTDEF:ABILITY|Barbarian_CF_WeaponProficiencies			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:Barbarian WeaponProficiencies removed
FACTDEF:ABILITY|Barbarian_CF_ArmorProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmorProficiencies			EXPLANATION:Barbarian ArmorProficiencies removed
FACTDEF:ABILITY|Barbarian_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Barbarian ClassSkills removed
FACTDEF:ABILITY|Barbarian_CF_Rage						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Rage						EXPLANATION:Barbarian Rage removed
FACTDEF:ABILITY|Barbarian_CF_FastMovement					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FastMovement				EXPLANATION:Barbarian Fast Movement removed
FACTDEF:ABILITY|Barbarian_CF_RagePowers					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePowers					EXPLANATION:Barbarian Rage Powers removed
FACTDEF:ABILITY|Barbarian_CF_RagePower2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower2					EXPLANATION:Barbarian Rage Power at level 2 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower4					EXPLANATION:Barbarian Rage Power at level 4 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower6					EXPLANATION:Barbarian Rage Power at level 6 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower8					EXPLANATION:Barbarian Rage Power at level 8 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower10					EXPLANATION:Barbarian Rage Power at level 10 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower12					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower12					EXPLANATION:Barbarian Rage Power at level 12 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower14					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower14					EXPLANATION:Barbarian Rage Power at level 14 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower16					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower16					EXPLANATION:Barbarian Rage Power at level 16 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower18					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower18					EXPLANATION:Barbarian Rage Power at level 18 removed
FACTDEF:ABILITY|Barbarian_CF_RagePower20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:RagePower20					EXPLANATION:Barbarian Rage Power at level 20 removed
FACTDEF:ABILITY|Barbarian_CF_TrapSense					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense					EXPLANATION:Barbarian Trap Sense removed
FACTDEF:ABILITY|Barbarian_CF_TrapSense1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense1					EXPLANATION:Barbarian Trap Sense increase at 1 removed
FACTDEF:ABILITY|Barbarian_CF_TrapSense2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense2					EXPLANATION:Barbarian Trap Sense increase at 2 removed
FACTDEF:ABILITY|Barbarian_CF_TrapSense3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense3					EXPLANATION:Barbarian Trap Sense increase at 3 removed
FACTDEF:ABILITY|Barbarian_CF_TrapSense4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense4					EXPLANATION:Barbarian Trap Sense increase at 4 removed
FACTDEF:ABILITY|Barbarian_CF_TrapSense5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense5					EXPLANATION:Barbarian Trap Sense increase at 5 removed
FACTDEF:ABILITY|Barbarian_CF_TrapSense6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrapSense6					EXPLANATION:Barbarian Trap Sense increase at 6 removed
FACTDEF:ABILITY|Barbarian_CF_DamageReduction				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction				EXPLANATION:Barbarian Damage Reduction completely removed
FACTDEF:ABILITY|Barbarian_CF_DamageReduction1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction1				EXPLANATION:Barbarian Damage Reduction 1 removed
FACTDEF:ABILITY|Barbarian_CF_DamageReduction2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction2				EXPLANATION:Barbarian Damage Reduction 2 removed
FACTDEF:ABILITY|Barbarian_CF_DamageReduction3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction3				EXPLANATION:Barbarian Damage Reduction 3 removed
FACTDEF:ABILITY|Barbarian_CF_DamageReduction4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction4				EXPLANATION:Barbarian Damage Reduction 4 removed
FACTDEF:ABILITY|Barbarian_CF_DamageReduction5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DamageReduction5				EXPLANATION:Barbarian Damage Reduction 5 removed
FACTDEF:ABILITY|Barbarian_CF_GreaterRage					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GreaterRage					EXPLANATION:Barbarian Greater Rage removed
FACTDEF:ABILITY|Barbarian_CF_IndomitableWill				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IndomitableWill				EXPLANATION:Barbarian Indomitable Will removed
FACTDEF:ABILITY|Barbarian_CF_TirelessRage					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TirelessRage				EXPLANATION:Barbarian Tireless Rage removed
FACTDEF:ABILITY|Barbarian_CF_MightyRage					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MightyRage					EXPLANATION:Barbarian Mighty Rage removed
FACTDEF:ABILITY|Barbarian_CF_UncannyDodge					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UncannyDodge				EXPLANATION:Barbarian Uncanny Dodge removed
FACTDEF:ABILITY|Barbarian_CF_ImprovedUncannyDodge			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedUncannyDodge			EXPLANATION:Barbarian Improved Uncanny Dodge removed

# Bard Archetype Section
FACTDEF:ABILITY|Bard_Archetype_Alignment					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Alignment					EXPLANATION:Determines whether the archetype affects - Alignment
FACTDEF:ABILITY|Bard_Archetype_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the archetype affects - Proficiencies
FACTDEF:ABILITY|Bard_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the archetype affects - ClassSkills
FACTDEF:ABILITY|Bard_Archetype_Spellcasting				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spellcasting				EXPLANATION:Determines whether the archetype affects - Spellcasting
FACTDEF:ABILITY|Bard_Archetype_BardicKnowledge				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BardicKnowledge				EXPLANATION:Determines whether the archetype affects - BardicKnowledge
FACTDEF:ABILITY|Bard_Archetype_CounterSong				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CounterSong					EXPLANATION:Determines whether the archetype affects - CounterSong
FACTDEF:ABILITY|Bard_Archetype_BardicPerformance			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BardicPerformance				EXPLANATION:Determines whether the archetype affects - BardicPerformance
FACTDEF:ABILITY|Bard_Archetype_ArmoredCasting				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArmoredCasting				EXPLANATION:Determines whether the archetype affects - ArmoredCasting
FACTDEF:ABILITY|Bard_Archetype_Cantrips					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Cantrips					EXPLANATION:Determines whether the archetype affects - Cantrips
FACTDEF:ABILITY|Bard_Archetype_VersatilePerformance			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:VersatilePerformance			EXPLANATION:Determines whether the archetype affects - VersatilePerformance
FACTDEF:ABILITY|Bard_Archetype_VersatilePerformance2			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:VersatilePerformance			EXPLANATION:Determines whether the archetype affects - VersatilePerformance2
FACTDEF:ABILITY|Bard_Archetype_WellVersed					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WellVersed					EXPLANATION:Determines whether the archetype affects - WellVersed
FACTDEF:ABILITY|Bard_Archetype_LoreMaster					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:LoreMaster					EXPLANATION:Determines whether the archetype affects - LoreMaster
FACTDEF:ABILITY|Bard_Archetype_JackOfAllTrades				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:JackOfAllTrades				EXPLANATION:Determines whether the archetype affects - JackOfAllTrades

