# Mon Mar 30 11:44:41 2020 -- reformatted by PCGen TidyLst v1.04.00

###Block: Feat Support for now
# Ability Name							Ability													Bonus Ability Pool
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Simple Weapons
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Martial Weapons|PREVARGTEQ:WeaponProficiencyCount,2
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Dogslicer|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Elven curve blade
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Elvencurveblade|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Elvencurveblade|if(ProfRank_Weapon_Elvencurveblade>=1,TL+(ProfRank_Weapon_Elvencurveblade*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Elvencurveblade|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Filcher's fork
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Filchersfork|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Filchersfork|if(ProfRank_Weapon_Filchersfork>=1,TL+(ProfRank_Weapon_Filchersfork*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Filchersfork|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Spear)|TYPE=Base
# Gnome hooked hammer
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Gnomehookedhammer|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Gnomehookedhammer|if(ProfRank_Weapon_Gnomehookedhammer>=1,TL+(ProfRank_Weapon_Gnomehookedhammer*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Gnomehookedhammer|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Hammer)|TYPE=Base
# Horsechopper
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Horsechopper|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Horsechopper|if(ProfRank_Weapon_Horsechopper>=1,TL+(ProfRank_Weapon_Horsechopper*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Horsechopper|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Polearm)|TYPE=Base
# Kama
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Kama|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Kama|if(ProfRank_Weapon_Kama>=1,TL+(ProfRank_Weapon_Kama*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Kama|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Katana
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Katana|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Katana|if(ProfRank_Weapon_Katana>=1,TL+(ProfRank_Weapon_Katana*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Katana|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Kukri
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Kukri|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Kukri|if(ProfRank_Weapon_Kukri>=1,TL+(ProfRank_Weapon_Kukri*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Kukri|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Nunchaku
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Nunchaku|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Nunchaku|if(ProfRank_Weapon_Nunchaku>=1,TL+(ProfRank_Weapon_Nunchaku*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Nunchaku|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Orc knuckle dagger
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Orcknuckledagger|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Orcknuckledagger|if(ProfRank_Weapon_Orcknuckledagger>=1,TL+(ProfRank_Weapon_Orcknuckledagger*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Orcknuckledagger|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Sai
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Sai|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Sai|if(ProfRank_Weapon_Sai>=1,TL+(ProfRank_Weapon_Sai*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Sai|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Spiked chain	SpikedChain
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_SpikedChain|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_SpikedChain|if(ProfRank_Weapon_SpikedChain>=1,TL+(ProfRank_Weapon_SpikedChain*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_SpikedChain|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Flail)|TYPE=Base
# Temple sword
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Templesword|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Templesword|if(ProfRank_Weapon_Templesword>=1,TL+(ProfRank_Weapon_Templesword*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Templesword|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base

# Uncommon Advanced Weapons
# Dwarven Waraxe
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_DwarvenWaraxe|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_DwarvenWaraxe|if(ProfRank_Weapon_DwarvenWaraxe>=1,TL+(ProfRank_Weapon_DwarvenWaraxe*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_DwarvenWaraxe|min(4,Prof_Rank_AdvancedWeapons+ProfRank_WeaponGroup_Axe)|TYPE=Base
# Gnome Flickmace
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_GnomeFlickmace|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_GnomeFlickmace|if(ProfRank_Weapon_GnomeFlickmace>=1,TL+(ProfRank_Weapon_GnomeFlickmace*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_GnomeFlickmace|min(4,Prof_Rank_AdvancedWeapons+ProfRank_WeaponGroup_Flail)|TYPE=Base
# Orc Necksplitter
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_OrcNecksplitter|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_OrcNecksplitter|if(ProfRank_Weapon_OrcNecksplitter>=1,TL+(ProfRank_Weapon_OrcNecksplitter*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_OrcNecksplitter|min(4,Prof_Rank_AdvancedWeapons+ProfRank_WeaponGroup_Axe)|TYPE=Base
# Sawtooth Saber
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_SawtoothSaber|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_SawtoothSaber|if(ProfRank_Weapon_SawtoothSaber>=1,TL+(ProfRank_Weapon_SawtoothSaber*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_SawtoothSaber|min(4,Prof_Rank_AdvancedWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base


# RANGED WEAPONS
# Simple Weapons
# Blowgun
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Blowgun|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Blowgun|if(ProfRank_Weapon_Blowgun>=1,TL+(ProfRank_Weapon_Blowgun*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Blowgun|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Dart)|TYPE=Base
# Crossbow
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Crossbow|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Crossbow|if(ProfRank_Weapon_Crossbow>=1,TL+(ProfRank_Weapon_Crossbow*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Crossbow|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Bow)|TYPE=Base
# Dart
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Dart|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Dart|if(ProfRank_Weapon_Dart>=1,TL+(ProfRank_Weapon_Dart*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Dart|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Dart)|TYPE=Base
# Hand Crossbow
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_HandCrossbow|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_HandCrossbow|if(ProfRank_Weapon_HandCrossbow>=1,TL+(ProfRank_Weapon_HandCrossbow*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_HandCrossbow|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Bow)|TYPE=Base
# Heavy Crossbow
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_HeavyCrossbow|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_HeavyCrossbow|if(ProfRank_Weapon_HeavyCrossbow>=1,TL+(ProfRank_Weapon_HeavyCrossbow*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_HeavyCrossbow|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Bow)|TYPE=Base
# Javelin
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Javelin|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Javelin|if(ProfRank_Weapon_Javelin>=1,TL+(ProfRank_Weapon_Javelin*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Javelin|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Dart)|TYPE=Base
# Sling
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Sling|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Sling|if(ProfRank_Weapon_Sling>=1,TL+(ProfRank_Weapon_Sling*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Sling|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Sling)|TYPE=Base

# Martial Weapons
# Alchemical Bomb
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_AlchemicalBomb|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_AlchemicalBomb|if(ProfRank_Weapon_AlchemicalBomb>=1,TL+(ProfRank_Weapon_AlchemicalBomb*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_AlchemicalBomb|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Bomb)|TYPE=Base
# Composite Longbow
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_CompositeLongbow|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_CompositeLongbow|if(ProfRank_Weapon_CompositeLongbow>=1,TL+(ProfRank_Weapon_CompositeLongbow*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_CompositeLongbow|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Bow)|TYPE=Base
# Composite Shortbow
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_CompositeShortbow|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_CompositeShortbow|if(ProfRank_Weapon_CompositeShortbow>=1,TL+(ProfRank_Weapon_CompositeShortbow*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_CompositeShortbow|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Bow)|TYPE=Base
# Longbow
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Longbow|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Longbow|if(ProfRank_Weapon_Longbow>=1,TL+(ProfRank_Weapon_Longbow*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Longbow|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Bow)|TYPE=Base
# Shortbow
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Shortbow|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Shortbow|if(ProfRank_Weapon_Shortbow>=1,TL+(ProfRank_Weapon_Shortbow*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Shortbow|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Bow)|TYPE=Base

# Uncommon Martial Weapons
# Halfling Sling Staff
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_HalflingSlingStaff|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_HalflingSlingStaff|if(ProfRank_Weapon_HalflingSlingStaff>=1,TL+(ProfRank_Weapon_HalflingSlingStaff*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_HalflingSlingStaff|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sling)|TYPE=Base
# Shuriken
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Shuriken|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Shuriken|if(ProfRank_Weapon_Shuriken>=1,TL+(ProfRank_Weapon_Shuriken*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Shuriken|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Dart)|TYPE=Base


###Block
####
#
####
# 6-4 Simple Melee Weapons

Unarmed Attacks			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Unarmed.Weapon Proficiency.Weapon Group ~ Brawling																						AUTO:WEAPONPROF|Unarmed Strike	ABILITY:Internal|AUTOMATIC|Unarmed Attacks

#
Club					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Ranged.Thrown.Weapon Group ~ Club.Thrown 10													AUTO:WEAPONPROF|Club
Light Mace				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Weapon Group ~ Club.Agile.Finesse.Shove														AUTO:WEAPONPROF|Light Mace
Mace					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Weapon Group ~ Club.Shove																AUTO:WEAPONPROF|Mace
Morningstar				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Weapon Group ~ Club.Versatile P															AUTO:WEAPONPROF|Morningstar
Staff					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Weapon Group ~ Club.Two-hand d8															AUTO:WEAPONPROF|Staff
Bo staff				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Club.Monk.Parry.Reach.Trip															AUTO:WEAPONPROF|Bo staff
Greatclub				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Bludgeoning.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Club.Backswing.Shove																AUTO:WEAPONPROF|Greatclub
Sap					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Bludgeoning.Weapon Group ~ Club.Agile.Nonlethal																AUTO:WEAPONPROF|Sap
Nunchaku				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Bludgeoning.Weapon Group ~ Club.Backswing.Disarm.Finesse.Monk													AUTO:WEAPONPROF|Nunchaku



Dagger				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Ranged.Thrown.Weapon Group ~ Knife.Agile.Finesse.Thrown 10.Versatile S									AUTO:WEAPONPROF|Dagger
Sickle				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Weapon Group ~ Knife.Agile.Finesse.Trip															AUTO:WEAPONPROF|Sickle
Main-guache				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Weapon Group ~ Knife.Agile.Disarm.Finesse.Parry.Versatile S												AUTO:WEAPONPROF|Main-guache
Starknife				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Ranged.Thrown.Weapon Group ~ Knife.Agile.Deadly d6.Finesse.Thrown 20.Versatile S									AUTO:WEAPONPROF|Starknife
Clan dagger				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Simple Melee.Simple Weapons.Piercing.Weapon Group ~ Knife.Dwarf.Parry.Versatile B															AUTO:WEAPONPROF|Clan dagger
Katar					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Simple Melee.Simple Weapons.Piercing.Weapon Group ~ Knife.Agile.Deadly d6.Monk															AUTO:WEAPONPROF|Katar
Kama					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Knife.Agile.Monk.Trip																AUTO:WEAPONPROF|Kama
Kukri					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Knife.Agile.Finesse.Trip															AUTO:WEAPONPROF|Kukri
Orc knuckle dagger		MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Weapon Group ~ Knife.Agile.Disarm.Orc																AUTO:WEAPONPROF|Orc knuckle dagger
Sai					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Weapon Group ~ Knife.Agile.Disarm.Finesse.Monk.Versatile B												AUTO:WEAPONPROF|Sai
Orc necksplitter			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Exotic Melee.Advanced Weapons.Slashing.Weapon Group ~ Knife.Forceful.Orc.Versatile P														AUTO:WEAPONPROF|Orc necksplitter
# Spear
Longspear				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Weapon Group ~ Spear.Reach																	AUTO:WEAPONPROF|Longspear
Spear					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Simple Weapons.Simple Melee Weapon.Ranged.Thrown.Weapon Group ~ Spear.Thrown 20														AUTO:WEAPONPROF|Spear
Lance					MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Spear.Charge.Deadly d8.Reach															AUTO:WEAPONPROF|Lance
Trident				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Ranged.Thrown.Weapon Group ~ Spear.Thrown 20															AUTO:WEAPONPROF|Trident
Filcher's fork			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Ranged.Thrown.Weapon Group ~ Spear.Agile.Backstabber.Deadly d6.Finesse.Halfling.Thrown 20							AUTO:WEAPONPROF|Filcher's fork
# Sword
Bastard sword			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Piercing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Sword.Two-hand d12																AUTO:WEAPONPROF|Bastard sword
Falchion				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Sword.Forceful.Sweep																AUTO:WEAPONPROF|Falchion
Greatsword				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Sword.Versatile P																	AUTO:WEAPONPROF|Greatsword
Longsword				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Sword.Versatile P																	AUTO:WEAPONPROF|Longsword
Rapier				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Weapon Group ~ Sword.Deadly d8.Disarm.Finesse														AUTO:WEAPONPROF|Rapier
Scimitar				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Sword.Forceful.Sweep																AUTO:WEAPONPROF|Scimitar
Shortsword				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Piercing.Weapon Group ~ Sword.Agile.Finesse.Versatile S														AUTO:WEAPONPROF|Shortsword
Dogslicer				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Sword.Agile.Backstabber.Finesse.Goblin													AUTO:WEAPONPROF|Dogslicer
Elven curve blade			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Sword.Elf.Finesse.Forceful															AUTO:WEAPONPROF|Elven curve blade
Katana				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Sword.Versatile P																	AUTO:WEAPONPROF|Katana
Temple sword			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Martial Melee.Martial Weapons.Slashing.Weapon Group ~ Sword.Monk.Trip																	AUTO:WEAPONPROF|Temple sword
Sawtooth sabre			MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Weapon.Melee.Exotic Melee.Advanced Weapons.Slashing.Weapon Group ~ Sword.Agile.Finesse.Twin															AUTO:WEAPONPROF|Sawtooth sabre

Battle axe				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Axe.Sweep																		AUTO:WEAPONPROF|Battle axe
Greataxe				MULT:YES	CHOOSE:NOCHOICE	STACK:YES				CATEGORY:Proficiency	TYPE:Slashing.Weapon.Melee.Martial Melee.Martial Weapons.Weapon Group ~ Axe.Sweep																		AUTO:WEAPONPROF|Greataxe
